\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\Everted upper lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\Exaggerated cupid's bow\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\Tented upper lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\Thick upper lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\Thin upper lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\U-Shaped upper lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Broad philtrum\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Cleft upper lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Cleft upper lip\Incomplete cleft of the upper lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Cleft upper lip\Non-midline cleft lip\Bilateral cleft lip\Bilateral cleft lip and palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Cleft upper lip\Non-midline cleft lip\Unilateral cleft lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Cleft upper lip\Submucous cleft lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Cheilitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Lip pit\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Thick vermilion border\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Thin vermilion border\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral frenula\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral frenula\Ankyloglossia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral frenula\Short lingual frenulum\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Abnormality of the gingiva\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Abnormality of the gingiva\Gingival overgrowth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Abnormality of the gingiva\Periodontitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Abnormality of the gingiva\Periodontitis\Severe periodontitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Oral cavity teleangiectasia\Palate telangiectasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Oral mucosal blisters\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Oral ulcer\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Stomatitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of oral mucosa\Stomatitis\Recurrent aphthous stomatitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of salivation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of salivation\Excessive salivation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of salivation\Excessive salivation\Drooling\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of salivation\Xerostomia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the alveolar ridges\Alveolar ridge cleft\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the alveolar ridges\Alveolar ridge overgrowth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the alveolar ridges\Alveolar ridge overgrowth\Thick anterior alveolar ridges\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\Cleft palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\Cleft palate\Cleft secondary palate\Cleft hard palate\Submucous cleft hard palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\Cleft palate\Cleft secondary palate\Cleft soft palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\Cleft palate\Cleft secondary palate\Cleft soft palate\Submucous cleft soft palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\Cleft palate\Median cleft palate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the oral cavity\Abnormality of the palate\Abnormality of the hard palate\Cleft palate\Non-midline cleft palate\Unilateral cleft palate\
